//版本号  2503 
//        https://gh-proxy.com/raw.githubusercontent.com/PizazzGY/TVBox_warehouse/main/live.txt
//       http://99.weidonglong.com/99.txt
//         



	   
央视频道,#genre#
吉林卫视,ttps://www.freetv.top/migu/947472500.m3u8?migutoken=5f7cd8bc264286096c7a461d94109c4a6879e75531bd44dd76cdea1054e7cb0ed1a3c2cbe5730cb6204c479681ddb1ada506a9615ace95373fefae99f6cd401c5dddb63204c38ad846340a7847
青海卫视,ttps://www.freetv.top/migu/947472506.m3u8?migutoken=b87bafa171d02d001f6b9c9c1d6d8e9dc01a5672fd186ce04b7863bee455bac0dc6b5e66856dcda0315c2ab8dd7333381672597305901dd280402d0ec890801cac1ef0acbbd2923fa0d13fbf03
海南卫视,ttps://www.freetv.top/migu/947472502.m3u8?migutoken=64742889faaa4356c5e4e493ee68704b9b1cb06f1ca7f3c3746f471c7f4af24f960f482f4ee2c621a530dc9e4febf2af0b055f3b9b2d0224552e6fe5d109feb26580732c84f5315da127b3f682
海峡卫视,ttps://www.freetv.top/migu/849119120.m3u8?migutoken=4a77e028ed9754a6ec40770c83b0bd5a630c3ce0b4ebfc3240c01d882a39c5eb50f28c2dc4e804937aa0c7bb18e5fb25fc65b0fe33cd45770961627f2ecf4feebfeac5433401aae15c449c3615
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8
延边卫视,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10006-28bc40431485/index.m3u8
三沙卫视,ttps://pullsstv90080111.ssws.tv/live/SSTV20220729.m3u8
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=f35a89681647856030
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=63cf437e1591689484
康巴卫视,http://111.202.12.159:8080/kYGHWzA/1000/live.m3u8
康巴卫视,http://111.202.12.159:8080/3zvkK28/1000/live.m3u8
延边卫视,http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8
北京卫视,http://60.223.224.176:8888/newlive/live/hls/18/live.m3u8
东方卫视,http://60.223.224.176:8888/newlive/live/hls/19/live.m3u8
广东卫视,http://60.223.224.176:8888/newlive/live/hls/20/live.m3u8
江苏卫视,http://60.223.224.176:8888/newlive/live/hls/21/live.m3u8
湖南卫视,http://60.223.224.176:8888/newlive/live/hls/22/live.m3u8
浙江卫视,http://60.223.224.176:8888/newlive/live/hls/23/live.m3u8
河南卫视,http://60.223.224.176:8888/newlive/live/hls/32/live.m3u8
湖北卫视,http://60.223.224.176:8888/newlive/live/hls/33/live.m3u8
安徽卫视,http://39.134.67.108/PLTV/88888888/224/3221225923/1.m3u8
安徽卫视,http://39.134.67.108/PLTV/88888888/224/3221225925/1.m3u8
北京卫视,http://39.134.67.108/PLTV/88888888/224/3221225927/1.m3u8
北京卫视,http://39.134.67.108/PLTV/88888888/224/3221225931/1.m3u8
东方卫视,http://39.134.67.108/PLTV/88888888/224/3221225942/1.m3u8
东方卫视,http://39.134.67.108/PLTV/88888888/224/3221225960/1.m3u8
东南卫视,http://39.134.67.108/PLTV/88888888/224/3221225950/1.m3u8
广东卫视,http://39.134.67.108/PLTV/88888888/224/3221225966/1.m3u8
贵州卫视,http://39.134.67.108/PLTV/88888888/224/3221225974/1.m3u8
河北卫视,http://39.134.67.108/PLTV/88888888/224/3221225991/1.m3u8
湖北卫视,http://39.134.67.108/PLTV/88888888/224/3221225975/1.m3u8
江苏卫视,http://39.134.67.108/PLTV/88888888/224/3221225929/1.m3u8
江苏卫视,http://39.134.67.108/PLTV/88888888/224/3221225938/1.m3u8
江西卫视,http://39.134.67.108/PLTV/88888888/224/3221225935/1.m3u8
江西卫视,http://39.134.67.108/PLTV/88888888/224/3221225995/1.m3u8
辽宁卫视,http://39.134.67.108/PLTV/88888888/224/3221225944/1.m3u8
青海卫视,http://39.134.67.108/PLTV/88888888/224/3221225948/1.m3u8
山东卫视,http://39.134.67.108/PLTV/88888888/224/3221225952/1.m3u8
陕西卫视,http://39.134.67.108/PLTV/88888888/224/3221225989/1.m3u8
深圳卫视,http://39.134.67.108/PLTV/88888888/224/3221225943/1.m3u8
深圳卫视,http://39.134.67.108/PLTV/88888888/224/3221225997/1.m3u8
四川卫视,http://39.134.67.108/PLTV/88888888/224/3221225970/1.m3u8
西藏卫视,http://39.134.67.108/PLTV/88888888/224/3221225951/1.m3u8
新疆卫视,http://39.134.67.108/PLTV/88888888/224/3221225999/1.m3u8
云南卫视,http://39.134.67.108/PLTV/88888888/224/3221225957/1.m3u8
浙江卫视,http://39.134.67.108/PLTV/88888888/224/3221225959/1.m3u8
重庆卫视,http://39.134.67.108/PLTV/88888888/224/3221225963/1.m3u8
兵团卫视,http://39.134.67.108/PLTV/88888888/224/3221226005/1.m3u8
东南卫视,http://39.134.67.108/PLTV/88888888/224/3221226038/1.m3u8
广西卫视,http://39.134.67.108/PLTV/88888888/224/3221226024/1.m3u8
贵州卫视,http://39.134.67.108/PLTV/88888888/224/3221226030/1.m3u8
海南卫视,http://39.134.67.108/PLTV/88888888/224/3221226026/1.m3u8
河南卫视,http://39.134.67.108/PLTV/88888888/224/3221226023/1.m3u8
黑龙江卫视,http://39.134.67.108/PLTV/88888888/224/3221226006/1.m3u8
湖北卫视,http://39.134.67.108/PLTV/88888888/224/3221226015/1.m3u8
湖南卫视,http://39.134.67.108/PLTV/88888888/224/3221226000/1.m3u8
吉林卫视,http://39.134.67.108/PLTV/88888888/224/3221226013/1.m3u8
内蒙古卫视,http://39.134.67.108/PLTV/88888888/224/3221226017/1.m3u8
宁夏卫视,http://39.134.67.108/PLTV/88888888/224/3221226028/1.m3u8
山东卫视,http://39.134.67.108/PLTV/88888888/224/3221226034/1.m3u8
山西卫视,http://39.134.67.108/PLTV/88888888/224/3221226009/1.m3u8
四川卫视,http://39.134.67.108/PLTV/88888888/224/3221226014/1.m3u8
天津卫视,http://39.134.67.108/PLTV/88888888/224/3221226003/1.m3u8
重庆卫视,http://39.134.67.108/PLTV/88888888/224/3221226001/1.m3u8
湖南卫视,http://60.29.124.66:6080/hls/34/index.m3u8
湖北卫视,http://60.29.124.66:6080/hls/36/index.m3u8
四川卫视,http://60.29.124.66:6080/hls/37/index.m3u8
江西卫视,http://60.29.124.66:6080/hls/39/index.m3u8
辽宁卫视,http://60.29.124.66:6080/hls/40/index.m3u8
陕西卫视,http://60.29.124.66:6080/hls/41/index.m3u8
深圳卫视,http://60.29.124.66:6080/hls/43/index.m3u8
吉林卫视,http://60.29.124.66:6080/hls/44/index.m3u8
东方卫视,http://60.29.124.66:6080/hls/45/index.m3u8
北京卫视,http://60.29.124.66:6080/hls/47/index.m3u8
卡酷,http://60.29.124.66:6080/hls/58/index.m3u8
重庆卫视,http://60.29.124.66:6080/hls/60/index.m3u8
云南卫视,http://60.29.124.66:6080/hls/61/index.m3u8
贵州卫视,http://60.29.124.66:6080/hls/63/index.m3u8
浙江卫视,http://112.46.85.60:8009/hls/34/index.m3u8
浙江卫视,http://113.140.86.162:8009/hls/34/index.m3u8
湖南卫视,http://113.140.86.162:8009/hls/32/index.m3u8
安徽卫视,http://223.241.247.214:85//tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://123.182.60.29:9002/hls/28/index.m3u8
重庆卫视,http://123.182.60.29:9002/hls/42/index.m3u8
东方卫视,http://112.46.85.60:8009/hls/31/index.m3u8
东方卫视,http://113.140.86.162:8009/hls/31/index.m3u8
东南卫视,http://1.183.141.194:8001/hls/40/index.m3u8
贵州卫视,http://123.182.60.29:9002/hls/38/index.m3u8
河北卫视,http://123.182.60.29:9002/hls/18/index.m3u8
河北卫视,http://1.183.141.194:8001/hls/41/index.m3u8
江苏卫视,http://112.46.85.60:8009/hls/33/index.m3u8
江苏卫视,http://113.140.86.162:8009/hls/33/index.m3u8
江西卫视,http://1.183.141.194:8001/hls/34/index.m3u8
山东卫视,http://1.183.141.194:8001/hls/29/index.m3u8
四川卫视,http://123.182.60.29:9002/hls/36/index.m3u8
天津卫视,http://112.46.85.60:8009/hls/44/index.m3u8
天津卫视,http://113.140.86.162:8009/hls/44/index.m3u8
天津卫视,http://123.182.60.29:9002/hls/23/index.m3u8
云南卫视,http://123.182.60.29:9002/hls/33/index.m3u8
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
山东卫视,http://lives.jnnews.tv/video/s10001-SDTV/index.m3u8
兵团卫视,http://liveout.btzx.com.cn/62ds9e/yil08g.m3u8
安多卫视,http://stream.qhbtv.com/adws/sd/live.m3u8
云南卫视,http://8.138.7.223/tv/ynws.m3u8
广东卫视,http://8.138.7.223/tv/gdws.m3u8
 
 
 
湖南频道,#genre#
湖南都市,http://[2409:8087:5030:20::1f]:80/wh7f454c46tw800006534_401031274/000000001001/PLTV/2/224/3221226146/1..m3u8
湖南娱乐,http://[2409:8087:5030:20::1e]:80/wh7f454c46tw797350373_1949303040/000000001001/PLTV/2/224/3221226144/1..m3u8
湖南经视,http://[2409:8087:5030:20::15]:80/wh7f454c46tw711149633_2052935194/000000001000/PLTV/2/224/3221226036/1..m3u8
湖南,http://[2409:8087:5030:20::1e]:80/wh7f454c46tw798404595_2012489483/000000001001/PLTV/2/224/3221226140/1..m3u8
湖南爱晚,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000001001000000000044/main..m3u8
湖南教育,http://[2409:8087:5011:1020::1f]/180000001001/00000001000000001016000000368716/main..m3u8
湖南,http://[2409:8087:5030:20::1d]:80/wh7f454c46tw726194181_1680184312/000000001000/PLTV/2/224/3221226138/1..m3u8
湖南金鹰卡通,http://[2409:8087:5030:20::18]:80/wh7f454c46tw799072618_-872915950/000000001001/PLTV/2/224/3221226142/1..m3u8
快乐垂钓,http://[2409:8087:5030:20::16]:80/wh7f454c46tw813194796_222971764/000000001001/PLTV/2/224/3221226348/1..m3u8
天元围棋,http://[2409:8087:5030:20::18]:80/wh7f454c46tw886832732_-1283625259/000000001000/PLTV/2/224/3221226342/1..m3u8
快乐购,http://[2409:8087:5030:20::19]:80/wh7f454c46tw1149536321_1797030952/000000001001/PLTV/2/224/3221226196/1..m3u8
湖南国际,http://[2409:8087:5030:20::1a]:80/wh7f454c46tw1274282038_1262475774/000000001000/PLTV/2/224/3221226194/1..m3u8
湖南卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/460000100000000089/1.m3u8
湖南卫视,http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226656/index.m3u8
湖南卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010058/1.m3u8
湖南卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000032695/1.m3u8
湖南卫视,http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002143/index.m3u8
湖南卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000009115/1.m3u8
湖南卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000006692/1.m3u8
湖南卫视,http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226193/index.m3u8
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8
湖南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226307/index.m3u8
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226430/index.m3u8
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8
湖南卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010224/1.m3u8
湖南卫视,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225610/index.m3u8
长沙,http://39.134.13.35:6610/180000001001/00000000000000020000000000182539/index.m3u8?
长沙,http://39.134.13.35:6610/180000001001/00000001000000001001000000000048/index.m3u8?
长沙,http://39.134.13.35:6610/180000001001/00000001000000001001000000000027/index.m3u8?
长沙,http://39.134.242.92:80/180000001002/00000000000000020000000000182539/main.m3u8
长沙,http://39.134.240.3/PLTV/2/224/3221226154/index.m3u8
长沙,http://39.134.13.35:6610/180000001001/00000001000000000008000000047429/index.m3u8?
长沙,http://39.134.240.3/PLTV/2/224/3221226200/index.m3u8
长沙政法,http://39.134.13.35:6610/180000001001/00000001000000001001000000000049/index.m3u8?
长沙政法,http://39.134.242.92:80/180000001002/00000000000000020000000000182540/main.m3u8
长沙政法,http://39.134.13.35:6610/180000001001/00000001000000001001000000000028/index.m3u8?
长沙政法,http://39.134.13.35:6610/180000001001/00000000000000020000000000182540/index.m3u8?
长沙政法,http://39.134.240.3/PLTV/2/224/3221226202/index.m3u8
长沙政法,http://39.134.13.35:6610/180000001001/00000001000000000008000000047430/index.m3u8?
长沙政法,http://39.134.240.3/PLTV/2/224/3221226156/index.m3u8
湖南,http://39.134.242.92:80/180000001002/00000001000000000007000000001245/index.m3u8
湖南,http://39.134.13.35:6610/180000001001/00000001000000000002000000027998/index.m3u8?
湖南,http://39.134.13.38:6610/180000001001/00000001000000000007000000001245/index.m3u8?
湖南,http://39.134.13.35:6610/180000001001/00000001000000001001000000000037/index.m3u8?
湖南,http://39.134.240.3/PLTV/2/224/3221226138/index.m3u8
湖南,http://39.134.13.34:6610/180000001001/00000001000000000007000000001245/index.m3u8?
湖南,http://39.134.13.73:6610/180000001001/00000001000000000007000000001245/index.m3u8?
湖南,http://39.134.13.45:6610/180000001001/00000001000000000007000000001245/index.m3u8?
湖南,http://39.134.13.66:6610/180000001001/00000001000000000007000000001245/index.m3u8?
湖南,http://39.134.13.37:6610/180000001001/00000001000000000007000000001245/index.m3u8?
湖南,http://39.134.13.35:6610/180000001001/00000001000000000007000000001245/index.m3u8?
湖南,http://39.134.240.3/PLTV/2/224/3221225906/index.m3u8
湖南,http://39.134.13.36:6610/180000001001/00000001000000000007000000001245/index.m3u8?
湖南,http://39.134.242.92:80/180000001002/00000001000000000007000000001246/index.m3u8
湖南,http://39.134.240.3/PLTV/2/224/3221226140/index.m3u8
湖南,http://39.134.13.34:6610/180000001001/00000001000000000007000000001246/index.m3u8?
湖南,http://39.134.240.3/PLTV/2/224/3221225908/index.m3u8
湖南,http://39.134.13.35:6610/180000001001/00000001000000000002000000027999/index.m3u8?
湖南,http://39.134.13.37:6610/180000001001/00000001000000000007000000001246/index.m3u8?
湖南,http://39.134.13.35:6610/180000001001/00000001000000001001000000000038/index.m3u8?
湖南,http://39.134.13.38:6610/180000001001/00000001000000000007000000001246/index.m3u8?
湖南,http://39.134.13.35:6610/180000001001/00000001000000000007000000001246/index.m3u8?
湖南,http://39.134.13.73:6610/180000001001/00000001000000000007000000001246/index.m3u8?
湖南,http://39.134.13.36:6610/180000001001/00000001000000000007000000001246/index.m3u8?
湖南,http://39.134.13.45:6610/180000001001/00000001000000000007000000001246/index.m3u8?
湖南,http://39.134.13.66:6610/180000001001/00000001000000000007000000001246/index.m3u8?
湖南都市,http://39.134.13.37:6610/180000001001/00000001000000000007000000001249/index.m3u8?
湖南都市,http://39.134.240.3/PLTV/2/224/3221225902/index.m3u8
湖南都市,http://39.134.13.35:6610/180000001001/00000001000000000002000000027996/index.m3u8?
湖南都市,http://39.134.13.35:6610/180000001001/00000001000000000007000000001249/index.m3u8?
湖南都市,http://39.134.13.66:6610/180000001001/00000001000000000007000000001249/index.m3u8?
湖南都市,http://39.134.13.38:6610/180000001001/00000001000000000007000000001249/index.m3u8?
湖南都市,http://39.134.13.45:6610/180000001001/00000001000000000007000000001249/index.m3u8?
湖南都市,http://39.134.242.92:80/180000001002/00000001000000000007000000001249/index.m3u8
湖南都市,http://39.134.13.34:6610/180000001001/00000001000000000007000000001249/index.m3u8?
湖南都市,http://39.134.13.35:6610/180000001001/00000001000000001001000000000041/index.m3u8?
湖南都市,http://39.134.240.3/PLTV/2/224/3221226146/index.m3u8
湖南都市,http://39.134.13.36:6610/180000001001/00000001000000000007000000001249/index.m3u8?
湖南都市,http://39.134.13.73:6610/180000001001/00000001000000000007000000001249/index.m3u8?
湖南公共,http://39.134.242.92:80/180000001002/00000001000000000008000000047425/index.m3u8
湖南公共,http://39.134.13.35:6610/180000001001/00000001000000000002000000027997/index.m3u8?
湖南公共,http://39.134.240.3/PLTV/2/224/3221226192/index.m3u8
湖南公共,http://39.134.13.35:6610/180000001001/00000001000000000008000000047425/index.m3u8?
湖南公共,http://39.134.13.35:6610/180000001001/00000001000000001001000000000044/index.m3u8?
湖南公共,http://39.134.240.3/PLTV/2/224/3221225904/index.m3u8
湖南国际,http://39.134.242.92:80/180000001002/00000001000000000008000000047426/index.m3u8
湖南国际,http://39.134.240.3/PLTV/2/224/3221225914/index.m3u8
湖南国际,http://39.134.13.35:6610/180000001001/00000001000000000008000000047426/index.m3u8?
湖南国际,http://39.134.13.35:6610/180000001001/00000001000000001001000000000045/index.m3u8?
湖南国际,http://39.134.240.3/PLTV/2/224/3221226194/index.m3u8
湖南教育,http://39.134.240.3/PLTV/2/224/3221226338/index.m3u8
湖南教育,http://39.134.242.92:80/180000001002/00000001000000000023000000196697/index.m3u8
湖南教育,http://39.134.13.35:6610/180000001001/00000001000000000003000000104065/index.m3u8?
湖南教育,http://39.134.13.35:6610/180000001001/00000001000000001001000000000031/index.m3u8?
湖南经视,http://39.134.240.3/PLTV/2/224/3221226036/index.m3u8
湖南经视,http://39.134.13.35:6610/180000001001/00000001000000000002000000027983/index.m3u8?
湖南经视,http://39.134.242.92:80/180000001002/00000001000000000002000000113182/index.m3u8
湖南经视,http://39.134.240.3/PLTV/2/224/3221225884/index.m3u8
湖南经视,http://39.134.13.35:6610/180000001001/00000000000000020000000000182567/index.m3u8?
湖南快乐购,http://39.134.13.35:6610/180000001001/00000000000000020000000000182544/index.m3u8?
湖南快乐购,http://39.134.13.35:6610/180000001001/00000001000000001001000000000046/index.m3u8?
湖南快乐购,http://39.134.240.3/PLTV/2/224/3221225912/index.m3u8
湖南快乐购,http://39.134.13.35:6610/180000001001/00000001000000000008000000047427/index.m3u8?
湖南快乐购,http://39.134.240.3/PLTV/2/224/3221226196/index.m3u8
湖南娱乐,http://39.134.13.36:6610/180000001001/00000001000000000007000000001248/index.m3u8?
湖南娱乐,http://39.134.13.35:6610/180000001001/00000001000000000002000000027995/index.m3u8?
湖南娱乐,http://39.134.13.34:6610/180000001001/00000001000000000007000000001248/index.m3u8?
湖南娱乐,http://39.134.13.35:6610/180000001001/00000001000000000007000000001248/index.m3u8?
湖南娱乐,http://39.134.240.3/PLTV/2/224/3221225513/index.m3u8
湖南娱乐,http://39.134.13.45:6610/180000001001/00000001000000000007000000001248/index.m3u8?
湖南娱乐,http://39.134.13.37:6610/180000001001/00000001000000000007000000001248/index.m3u8?
湖南娱乐,http://39.134.13.35:6610/180000001001/00000001000000001001000000000040/index.m3u8?
湖南娱乐,http://39.134.242.92:80/180000001002/00000001000000000007000000001248/index.m3u8
湖南娱乐,http://39.134.13.38:6610/180000001001/00000001000000000007000000001248/index.m3u8?
湖南娱乐,http://39.134.13.66:6610/180000001001/00000001000000000007000000001248/index.m3u8?
湖南娱乐,http://39.134.240.3/PLTV/2/224/3221226144/index.m3u8
湖南娱乐,http://39.134.13.73:6610/180000001001/00000001000000000007000000001248/index.m3u8?
怀化,http://39.134.13.35:6610/180000001001/00000001000000000016000000287147/index.m3u8?
常德公共,http://39.134.13.35:6610/180000001001/00000001000000000014000000153735/index.m3u8?
常德公共,http://183.215.116.134:6610/180000001001/00000001000000000014000000153735/main.m3u8?IASHttpSessionId=OTT
常德,http://39.134.13.35:6610/180000001001/00000001000000000014000000153736/index.m3u8?
常德,http://183.215.116.134:6610/180000001001/00000001000000000014000000153736/main.m3u8?IASHttpSessionId=OTT
株洲,http://39.134.13.35:6610/180000001001/00000001000000000008000000047451/index.m3u8?
株洲,http://39.134.13.35:6610/180000001001/00000001000000000008000000047450/index.m3u8?
株洲,http://39.134.240.3/PLTV/2/224/3221226170/index.m3u8
浏阳,http://39.134.13.35:6610/180000001001/00000001000000001001000000000026/index.m3u8?
浏阳,http://39.134.13.35:6610/180000001001/00000001000000001001000000000070/index.m3u8?
湘潭,http://39.134.240.3/PLTV/2/224/3221226092/index.m3u8
湘潭,http://39.134.240.3/PLTV/2/224/3221226172/index.m3u8
湘西,http://39.134.13.35:6610/180000001001/00000001000000001001000000000069/index.m3u8?
 
航拍中国,#genre#

第一季 新疆,https://hd.ijycnd.com/play/6dB6pMkd/index.m3u8
第一季 新疆,https://v.gsuus.com/play/kazX58Zd/index.m3u8
第一季 海南,https://v.gsuus.com/play/9avZ5y0a/index.m3u8
第一季 黑龙江,https://v.gsuus.com/play/9b69yqVa/index.m3u8
第一季 黑龙江,https://hd.ijycnd.com/play/yb8EAvgd/index.m3u8
第一季 陕西,https://hd.ijycnd.com/play/NbWqvNve/index.m3u8
第一季 江西,https://v.gsuus.com/play/RdG8xm8e/index.m3u8
第一季 江西,https://hd.ijycnd.com/play/1aKQBqYd/index.m3u8
第一季 上海,https://v.gsuus.com/play/zbqZ512d/index.m3u8
第一季 上海,https://hd.ijycnd.com/play/9avZ51ma/index.m3u8
第一季 新疆,https://vip.lz-cdn2.com/20220817/18917_24846cb2/1200k/hls/mixed.m3u8
第一季 新疆,http://hls.cntv.myhwcdn.cn/asp/hls/4000/0303000a/3/default/3ebb32c9a2474758b86d8a98f433c3b3/4000.m3u8
第一季 海南,https://vip.lz-cdn2.com/20220817/18918_1eac4e01/1200k/hls/mixed.m3u8
第一季 海南,http://hls.cntv.myhwcdn.cn/asp/hls/4000/0303000a/3/default/5536b124d24a43d6aa2e56eed92d58e4/4000.m3u8
第一季 黑龙江,https://vip.lz-cdn2.com/20220817/18919_ca94f42a/1200k/hls/mixed.m3u8
第一季 黑龙江,http://hls.cntv.myhwcdn.cn/asp/hls/1200/0303000a/3/default/50eb00bbc2e445a18082378a302e93a7/1200.m3u8
第一季 陕西,https://vip.lz-cdn2.com/20220817/18920_4cd5f877/1200k/hls/mixed.m3u8
第一季 陕西,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/947280ca50144f0c94763ea3d1ec51cc/2000.m3u8
第一季 江西,https://vip.lz-cdn2.com/20220817/18921_212048fb/1200k/hls/mixed.m3u8
第一季 江西,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/d53b2a618894453a9144fac9b3a1cd2a/2000.m3u8
第一季 上海,https://vip.lz-cdn2.com/20220817/18922_7cf19ac9/1200k/hls/mixed.m3u8
第一季 上海,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/03395aaae70348a2a80554464bad67f3/2000.m3u8

第二季 四川,https://boot-video.xuexi.cn/video/1005/p/3f3d69ad337a7dbfbaa3c7c6d87a0d17-f8b1161f9d094c51981a048d9c714b1a-2.mp4
第二季 四川,https://hd.ijycnd.com/play/Le3npord/index.m3u8
第二季 浙江,https://hd.ijycnd.com/play/9avBzXVa/index.m3u8
第二季 甘肃,https://hd.ijycnd.com/play/6dBJ2Kxd/index.m3u8
第二季 广东,https://hd.ijycnd.com/play/NbWylgWe/index.m3u8
第二季 内蒙古,https://hd.ijycnd.com/play/vbmpnLpa/index.m3u8
第二季 福建,https://hd.ijycnd.com/play/Pe9wyxPb/index.m3u8
第二季 江苏,https://hd.ijycnd.com/play/wdLk2Mgb/index.m3u8
第二季 四川,https://v.gsuus.com/play/Qe1lnm3d/index.m3u8
第二季 浙江,https://v.gsuus.com/play/zbq0rP3a/index.m3u8
第二季 甘肃,https://v.gsuus.com/play/kazJE2ra/index.m3u8
第二季 广东,https://v.gsuus.com/play/PdRq04Lb/index.m3u8
第二季 内蒙古,https://v.gsuus.com/play/mbknlJxa/index.m3u8
第二季 福建,https://v.gsuus.com/play/xe7rwvwd/index.m3u8
第二季 江苏,https://v.gsuus.com/play/QdJg2GDe/index.m3u8
第二季 四川,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/f22f133aab0b40129360c0c6d6ff0d2d/2000.m3u8
第二季 浙江,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/c40caee6399e45daa7676b9a5e4116d5/2000.m3u8
第二季 甘肃,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/4b79a3079e6f41fe98735763fa200101/2000.m3u8
第二季 广东,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/32074e14c72f449f9c77e247cc886ecc/2000.m3u8
第二季 内蒙古,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/4c76529c9c434b38a9047daa000a7b90/2000.m3u8
第二季 福建,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/be153a817c2e4b1181183d7fd8879e92/2000.m3u8
第二季 江苏,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/64c2db4bb8fc4e0d9b41506556a718cd/2000.m3u8

第三季 湖南,https://vod-xhncloud-tencent.voc.com.cn/fcdb59ffvodcq1400217626/a66565255285890803215193371/qf7LA0aC558A.mp4
第三季 贵州,http://www.guizhou.gov.cn/masvod/public/2020/11/06/20201106_1759b63d5a6_r1_500k.mp4
第三季 云南,https://v.gsuus.com/play/vbm2xv0d/index.m3u8
第三季 安徽,https://v.gsuus.com/play/mbkwvqxb/index.m3u8
第三季 贵州,https://v.gsuus.com/play/7axVMKJd/index.m3u8
第三季 山东,https://v.gsuus.com/play/qaQNzD7b/index.m3u8
第三季 天津,https://v.gsuus.com/play/Pe9pZVPd/index.m3u8
第三季 山西,https://v.gsuus.com/play/zbqVBy3d/index.m3u8
第三季 吉林,https://v.gsuus.com/play/oeEZknNa/index.m3u8
第三季 湖南,https://v.gsuus.com/play/PdRMAQLb/index.m3u8
第三季 河北,https://v.gsuus.com/play/7e5lZ2xd/index.m3u8
第三季 宁夏,https://v.gsuus.com/play/Xe02ZW7b/index.m3u8
第三季 云南,https://hd.ijycnd.com/play/xbovzxKa/index.m3u8
第三季 安徽,https://hd.ijycnd.com/play/vbm2xvpd/index.m3u8
第三季 贵州,https://hd.ijycnd.com/play/kazBOMra/index.m3u8
第三季 山东,https://hd.ijycnd.com/play/5eV5GL5d/index.m3u8
第三季 天津,https://hd.ijycnd.com/play/negxol9a/index.m3u8
第三季 山西,https://hd.ijycnd.com/play/9avY0EVe/index.m3u8
第三季 吉林,https://hd.ijycnd.com/play/QdJYp0Db/index.m3u8
第三季 湖南,https://hd.ijycnd.com/play/NbWwJYWb/index.m3u8
第三季 河北,https://hd.ijycnd.com/play/xe7nZgwd/index.m3u8
第三季 宁夏,https://hd.ijycnd.com/play/lejvrzWe/index.m3u8
第三季 云南,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/dc534f3d3730442a8b50334424ec2c78/2000.m3u8
第三季 安徽,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/67c4d1c8265b45898a455f4dbaf17680/2000.m3u8
第三季 贵州,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/73c437874a0c447dbfe6d7467d4a6e64/2000.m3u8
第三季 山东,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/0263fc1d530d4b25bbc9e0ede600c7e4/2000.m3u8
第三季 天津,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/5f03d9f1684241f696b25a19ffc44145/2000.m3u8
第三季 山西,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/4c0d9387b7514640bc9fceee79257be4/2000.m3u8
第三季 吉林,http://hls.cntv.myhwcdn.cn/asp/hls/2000/0303000a/3/default/ad1e94a68cb440fd98317cc3aa7f4f31/2000.m3u8
